dataset,n_bits,rounding_threshold,p_error,imagen_idx,tiempo_segundos,prediccion,etiqueta_real
breastmnist,6,5,0.008,9,136.0825321674347,1,1
breastmnist,6,5,0.008,10,136.5591926574707,1,0
breastmnist,6,5,0.008,11,136.27715420722961,0,0
breastmnist,6,5,0.008,12,135.53099489212036,0,1
breastmnist,6,5,0.008,13,136.03956818580627,1,0
breastmnist,6,5,0.008,14,135.85460114479065,1,1
breastmnist,6,5,0.008,15,136.4100317955017,1,0
breastmnist,6,5,0.008,16,135.86533641815186,1,1
breastmnist,6,5,0.008,17,135.9793152809143,1,1
breastmnist,6,5,0.008,18,136.05831909179688,1,1
breastmnist,6,5,0.008,19,136.09764313697815,0,1
breastmnist,6,5,0.008,20,136.08298707008362,0,0
breastmnist,6,5,0.008,21,135.88595151901245,1,1
breastmnist,6,5,0.008,22,136.1975440979004,1,1
breastmnist,6,5,0.008,23,135.68601632118225,1,0
breastmnist,6,5,0.008,24,136.4197986125946,1,0
breastmnist,6,5,0.008,25,137.41728925704956,0,1
breastmnist,6,5,0.008,26,135.96691584587097,1,0
breastmnist,6,5,0.008,27,136.08870816230774,1,1
breastmnist,6,5,0.008,28,135.7811861038208,1,1
breastmnist,6,5,0.008,29,136.31770992279053,1,1
breastmnist,6,5,0.008,30,136.83259868621826,1,1
breastmnist,6,5,0.008,31,136.15996766090393,1,1
breastmnist,6,5,0.008,32,136.00824332237244,1,1
breastmnist,6,5,0.008,33,136.01151704788208,1,1
breastmnist,6,5,0.008,34,136.31498789787292,1,1
breastmnist,6,5,0.008,35,136.14933705329895,1,0
breastmnist,6,5,0.008,36,135.7982473373413,1,1
breastmnist,6,5,0.008,37,135.69047665596008,1,1
breastmnist,6,5,0.008,38,135.7998034954071,0,0
breastmnist,6,5,0.008,39,135.48621892929077,1,1
breastmnist,6,5,0.008,40,135.66105604171753,1,0
breastmnist,6,5,0.008,41,136.29137563705444,0,1
breastmnist,6,5,0.008,42,136.08337235450745,1,0
breastmnist,6,5,0.008,43,136.23997807502747,1,1
breastmnist,6,5,0.008,44,136.02889680862427,1,0
breastmnist,6,5,0.008,45,136.1153872013092,0,0
breastmnist,6,5,0.008,46,135.94637846946716,1,1
breastmnist,6,5,0.008,47,135.9254035949707,1,1
breastmnist,6,5,0.008,48,136.4264543056488,1,0
breastmnist,6,5,0.008,49,136.88645458221436,1,1
breastmnist,6,5,0.008,50,136.77304649353027,1,1
breastmnist,6,5,0.008,51,135.67274713516235,1,1
breastmnist,6,5,0.008,52,136.30438923835754,1,1
breastmnist,6,5,0.008,53,136.8473551273346,1,1
breastmnist,6,5,0.008,54,135.7632896900177,1,1
breastmnist,6,5,0.008,55,135.99999332427979,0,0
breastmnist,6,5,0.008,56,136.3989863395691,1,1
breastmnist,6,5,0.008,57,136.20524072647095,1,1
breastmnist,6,5,0.008,58,135.6987066268921,0,0
breastmnist,6,5,0.008,59,136.35441541671753,1,1
breastmnist,6,5,0.008,60,135.9919605255127,1,1
breastmnist,6,5,0.008,61,135.7572226524353,1,1
breastmnist,6,5,0.008,62,135.61427521705627,1,1
breastmnist,6,5,0.008,63,135.83203744888306,0,1
breastmnist,6,5,0.008,64,136.37334728240967,1,1
breastmnist,6,5,0.008,65,135.70011281967163,1,1
breastmnist,6,5,0.008,66,135.5737636089325,1,1
breastmnist,6,5,0.008,67,136.10026931762695,1,1
breastmnist,6,5,0.008,68,136.03772640228271,1,0
breastmnist,6,5,0.008,69,136.25203728675842,1,1
breastmnist,6,5,0.008,70,136.07573223114014,1,1
breastmnist,6,5,0.008,71,136.0752832889557,1,1
breastmnist,6,5,0.008,72,135.6672625541687,1,1
breastmnist,6,5,0.008,73,135.62602519989014,1,1
breastmnist,6,5,0.008,74,136.1090052127838,1,1
breastmnist,6,5,0.008,75,136.66679453849792,1,1
breastmnist,6,5,0.008,76,136.39619517326355,0,1
breastmnist,6,5,0.008,77,135.99799156188965,0,0
breastmnist,6,5,0.008,78,136.82912588119507,1,1
breastmnist,6,5,0.008,79,135.50875401496887,1,1
breastmnist,6,5,0.008,80,135.58071398735046,1,1
breastmnist,6,5,0.008,81,135.634836435318,0,1
breastmnist,6,5,0.008,82,136.17916297912598,1,1
breastmnist,6,5,0.008,83,136.02964186668396,1,1
breastmnist,6,5,0.008,84,136.0445680618286,1,1
breastmnist,6,5,0.008,85,136.67853808403015,1,0
breastmnist,6,5,0.008,86,136.44335269927979,1,1
breastmnist,6,5,0.008,87,135.75293040275574,1,1
breastmnist,6,5,0.008,88,136.0386188030243,1,1
breastmnist,6,5,0.008,89,136.59856295585632,0,1
breastmnist,6,5,0.008,90,135.73864197731018,1,1
breastmnist,6,5,0.008,91,136.3181436061859,1,1
breastmnist,6,5,0.008,92,135.68622136116028,1,1
breastmnist,6,5,0.008,93,135.84274673461914,1,1
breastmnist,6,5,0.008,94,135.5153889656067,1,1
breastmnist,6,5,0.008,95,135.92234921455383,0,0
breastmnist,6,5,0.008,96,136.71098828315735,1,1
breastmnist,6,5,0.008,97,136.8015615940094,1,1
breastmnist,6,5,0.008,98,135.871741771698,1,1
breastmnist,6,5,0.008,99,136.28627109527588,1,1
breastmnist,6,6,0.008,0,230.87574863433838,0,0
breastmnist,6,6,0.008,1,228.51899099349976,1,1
breastmnist,6,6,0.008,2,227.84738183021545,1,1
breastmnist,6,6,0.008,3,228.76393604278564,0,1
breastmnist,6,6,0.008,4,228.45784378051758,1,1
breastmnist,6,6,0.008,5,228.65547060966492,1,1
breastmnist,6,6,0.008,6,229.12364029884338,0,0
breastmnist,6,6,0.008,7,228.45396423339844,1,0
breastmnist,6,6,0.008,8,228.66182732582092,1,1
breastmnist,6,6,0.008,9,227.84628009796143,1,1
breastmnist,6,6,0.008,10,229.04757237434387,1,0
breastmnist,6,6,0.008,11,228.71156644821167,0,0
breastmnist,6,6,0.008,12,229.7425136566162,0,1
breastmnist,6,6,0.008,13,228.482191324234,1,0
breastmnist,6,6,0.008,14,228.58577680587769,1,1
breastmnist,6,6,0.008,15,228.66239213943481,1,0
breastmnist,6,6,0.008,16,228.49046540260315,1,1
breastmnist,6,6,0.008,17,228.94110679626465,1,1
breastmnist,6,6,0.008,18,229.59112572669983,1,1
breastmnist,6,6,0.008,19,228.12072134017944,1,1
breastmnist,6,6,0.008,20,229.1020359992981,0,0
breastmnist,6,6,0.008,21,228.11876034736633,1,1
breastmnist,6,6,0.008,22,230.02061247825623,1,1
breastmnist,6,6,0.008,23,228.20451307296753,1,0
breastmnist,6,6,0.008,24,229.9303970336914,1,0
breastmnist,6,6,0.008,25,229.17214918136597,0,1
breastmnist,6,6,0.008,26,228.48892259597778,1,0
breastmnist,6,6,0.008,27,229.11641263961792,1,1
breastmnist,6,6,0.008,28,228.37645411491394,1,1
breastmnist,6,6,0.008,29,229.1901090145111,1,1
breastmnist,6,6,0.008,30,230.42496943473816,1,1
breastmnist,6,6,0.008,31,229.27606296539307,1,1
breastmnist,6,6,0.008,32,228.19287729263306,1,1
breastmnist,6,6,0.008,33,228.61264157295227,1,1
breastmnist,6,6,0.008,34,227.96922492980957,1,1
breastmnist,6,6,0.008,35,228.3722541332245,1,0
breastmnist,6,6,0.008,36,228.46204495429993,1,1
breastmnist,6,6,0.008,37,228.1089107990265,1,1
breastmnist,6,6,0.008,38,228.20496559143066,0,0
breastmnist,6,6,0.008,39,229.69248390197754,1,1
breastmnist,6,6,0.008,40,228.69566822052002,1,0
breastmnist,6,6,0.008,41,228.5185329914093,0,1
breastmnist,6,6,0.008,42,228.67836046218872,1,0
breastmnist,6,6,0.008,43,228.79337310791016,1,1
breastmnist,6,6,0.008,44,228.9501030445099,1,0
breastmnist,6,6,0.008,45,229.37573838233948,0,0
breastmnist,6,6,0.008,46,228.401216506958,1,1
breastmnist,6,6,0.008,47,227.8662097454071,1,1
breastmnist,6,6,0.008,48,229.24344420433044,1,0
breastmnist,6,6,0.008,49,228.48384833335876,1,1
breastmnist,6,6,0.008,50,228.5388457775116,1,1
breastmnist,6,6,0.008,51,228.11153960227966,1,1
breastmnist,6,6,0.008,52,228.2498378753662,1,1
breastmnist,6,6,0.008,53,228.62828874588013,1,1
breastmnist,6,6,0.008,54,228.33423256874084,1,1
breastmnist,6,6,0.008,55,228.54980874061584,0,0
breastmnist,6,6,0.008,56,229.02155590057373,1,1
breastmnist,6,6,0.008,57,228.32584714889526,1,1
breastmnist,6,6,0.008,58,227.92296195030212,0,0
breastmnist,6,6,0.008,59,227.5502860546112,1,1
breastmnist,6,6,0.008,60,228.5989978313446,1,1
breastmnist,6,6,0.008,61,228.24443888664246,1,1
breastmnist,6,6,0.008,62,229.10145258903503,1,1
breastmnist,6,6,0.008,63,228.39322185516357,0,1
breastmnist,6,6,0.008,64,228.6512451171875,1,1
breastmnist,6,6,0.008,65,229.04626655578613,1,1
breastmnist,6,6,0.008,66,228.53646206855774,1,1
breastmnist,6,6,0.008,67,228.50227785110474,1,1
breastmnist,6,6,0.008,68,229.18248963356018,1,0
breastmnist,6,6,0.008,69,229.4256522655487,1,1
breastmnist,6,6,0.008,70,228.22384548187256,1,1
breastmnist,6,6,0.008,71,229.04158425331116,1,1
breastmnist,6,6,0.008,72,228.26591300964355,1,1
breastmnist,6,6,0.008,73,229.4878420829773,1,1
breastmnist,6,6,0.008,74,228.13825941085815,1,1
breastmnist,6,6,0.008,75,229.98651313781738,1,1
breastmnist,6,6,0.008,76,227.81758999824524,0,1
breastmnist,6,6,0.008,77,230.40248084068298,0,0
breastmnist,6,6,0.008,78,228.06946635246277,1,1
breastmnist,6,6,0.008,79,228.51165223121643,1,1
breastmnist,6,6,0.008,80,227.90795159339905,1,1
breastmnist,6,6,0.008,81,228.75727152824402,1,1
breastmnist,6,6,0.008,82,228.74674034118652,1,1
breastmnist,6,6,0.008,83,228.8392207622528,1,1
breastmnist,6,6,0.008,84,228.88625717163086,1,1
breastmnist,6,6,0.008,85,228.6156485080719,1,0
breastmnist,6,6,0.008,86,229.17029762268066,1,1
breastmnist,6,6,0.008,87,228.70726370811462,1,1
breastmnist,6,6,0.008,88,228.78736853599548,1,1
breastmnist,6,6,0.008,89,228.77970337867737,0,1
breastmnist,6,6,0.008,90,228.43969655036926,1,1
breastmnist,6,6,0.008,91,228.5763063430786,1,1
breastmnist,6,6,0.008,92,228.23682975769043,1,1
breastmnist,6,6,0.008,93,229.42238330841064,1,1
breastmnist,6,6,0.008,94,229.76626634597778,1,1
breastmnist,6,6,0.008,95,228.1739513874054,0,0
breastmnist,6,6,0.008,96,228.5055854320526,1,1
breastmnist,6,6,0.008,97,228.52408361434937,1,1
breastmnist,6,6,0.008,98,228.54293990135193,1,1
breastmnist,6,6,0.008,99,228.4340968132019,1,1
breastmnist,7,5,0.008,0,195.30715441703796,0,0
breastmnist,7,5,0.008,1,194.00691747665405,1,1
breastmnist,7,5,0.008,2,193.69990301132202,1,1
breastmnist,7,5,0.008,3,193.43622374534607,0,1
breastmnist,7,5,0.008,4,193.39524173736572,1,1
breastmnist,7,5,0.008,5,193.2813196182251,1,1
breastmnist,7,5,0.008,6,194.29069995880127,0,0
breastmnist,7,5,0.008,7,193.4808280467987,1,0
breastmnist,7,5,0.008,8,193.7184989452362,1,1
breastmnist,7,5,0.008,9,193.1072540283203,1,1
breastmnist,7,5,0.008,10,193.54808688163757,1,0
breastmnist,7,5,0.008,11,193.51886701583862,0,0
breastmnist,7,5,0.008,12,194.5998237133026,0,1
breastmnist,7,5,0.008,13,193.46519088745117,1,0
breastmnist,7,5,0.008,14,194.10225653648376,1,1
breastmnist,7,5,0.008,15,193.3886742591858,1,0
breastmnist,7,5,0.008,16,193.84659147262573,1,1
breastmnist,7,5,0.008,17,193.36023330688477,1,1
breastmnist,7,5,0.008,18,193.38967037200928,1,1
breastmnist,7,5,0.008,19,193.0551037788391,1,1
breastmnist,7,5,0.008,20,194.01240825653076,0,0
breastmnist,7,5,0.008,21,193.31511616706848,1,1
breastmnist,7,5,0.008,22,193.66993594169617,1,1
breastmnist,7,5,0.008,23,193.40954971313477,1,0
breastmnist,7,5,0.008,24,193.36411237716675,1,0
breastmnist,7,5,0.008,25,193.24957275390625,1,1
breastmnist,7,5,0.008,26,193.4866795539856,0,0
breastmnist,7,5,0.008,27,193.33153080940247,1,1
breastmnist,7,5,0.008,28,193.09208345413208,1,1
breastmnist,7,5,0.008,29,194.02546525001526,1,1
breastmnist,7,5,0.008,30,194.24971532821655,1,1
breastmnist,7,5,0.008,31,193.54944133758545,1,1
breastmnist,7,5,0.008,32,193.57317066192627,1,1
breastmnist,7,5,0.008,33,194.0313539505005,1,1
breastmnist,7,5,0.008,34,194.11922979354858,1,1
breastmnist,7,5,0.008,35,193.67388319969177,1,0
breastmnist,7,5,0.008,36,193.81746554374695,1,1
breastmnist,7,5,0.008,37,193.99528574943542,1,1
breastmnist,7,5,0.008,38,194.21390008926392,0,0
breastmnist,7,5,0.008,39,193.89557003974915,1,1
breastmnist,7,5,0.008,40,193.82557487487793,1,0
breastmnist,7,5,0.008,41,194.3282835483551,0,1
breastmnist,7,5,0.008,42,194.15563082695007,1,0
breastmnist,7,5,0.008,43,193.47585821151733,1,1
breastmnist,7,5,0.008,44,193.36590361595154,1,0
breastmnist,7,5,0.008,45,193.81125593185425,0,0
breastmnist,7,5,0.008,46,194.0038185119629,1,1
breastmnist,7,5,0.008,47,194.44571018218994,1,1
breastmnist,7,5,0.008,48,193.01725578308105,1,0
breastmnist,7,5,0.008,49,193.6436731815338,1,1
breastmnist,7,5,0.008,50,193.70480680465698,1,1
breastmnist,7,5,0.008,51,193.34480500221252,1,1
breastmnist,7,5,0.008,52,193.89162731170654,1,1
breastmnist,7,5,0.008,53,193.2695837020874,1,1
breastmnist,7,5,0.008,54,193.96732258796692,1,1
breastmnist,7,5,0.008,55,193.0925314426422,0,0
breastmnist,7,5,0.008,56,193.28433895111084,1,1
breastmnist,7,5,0.008,57,193.94554781913757,1,1
breastmnist,7,5,0.008,58,194.0358898639679,0,0
breastmnist,7,5,0.008,59,193.6596086025238,1,1
breastmnist,7,5,0.008,60,193.8254635334015,1,1
breastmnist,7,5,0.008,61,193.70392036437988,1,1
breastmnist,7,5,0.008,62,194.3511185646057,1,1
breastmnist,7,5,0.008,63,193.92370128631592,0,1
breastmnist,7,5,0.008,64,193.3173315525055,1,1
breastmnist,7,5,0.008,65,192.922767162323,1,1
breastmnist,7,5,0.008,66,193.8721764087677,1,1
breastmnist,7,5,0.008,67,193.66457843780518,1,1
breastmnist,7,5,0.008,68,193.7170214653015,1,0
breastmnist,7,5,0.008,69,193.35007238388062,1,1
breastmnist,7,5,0.008,70,194.018452167511,1,1
breastmnist,7,5,0.008,71,194.34147930145264,1,1
breastmnist,7,5,0.008,72,193.4458076953888,1,1
breastmnist,7,5,0.008,73,193.35980677604675,1,1
breastmnist,7,5,0.008,74,193.7150890827179,1,1
breastmnist,7,5,0.008,75,193.46438932418823,1,1
breastmnist,7,5,0.008,76,193.43912816047668,0,1
breastmnist,7,5,0.008,77,193.6226978302002,0,0
breastmnist,7,5,0.008,78,193.70382523536682,1,1
breastmnist,7,5,0.008,79,193.05756258964539,1,1
breastmnist,7,5,0.008,80,194.14874649047852,0,1
breastmnist,7,5,0.008,81,193.52041029930115,1,1
breastmnist,7,5,0.008,82,193.67485976219177,1,1
breastmnist,7,5,0.008,83,193.7245898246765,1,1
breastmnist,7,5,0.008,84,194.39460134506226,1,1
breastmnist,7,5,0.008,85,192.8942573070526,1,0
breastmnist,7,5,0.008,86,193.36795830726624,1,1
breastmnist,7,5,0.008,87,193.86555337905884,1,1
breastmnist,7,5,0.008,88,192.78020119667053,1,1
breastmnist,7,5,0.008,89,194.16891384124756,0,1
breastmnist,7,5,0.008,90,196.55385851860046,1,1
breastmnist,7,5,0.008,91,194.1321496963501,1,1
breastmnist,7,5,0.008,92,193.63524079322815,1,1
breastmnist,7,5,0.008,93,194.97086811065674,1,1
breastmnist,7,5,0.008,94,193.564435005188,1,1
breastmnist,7,5,0.008,95,194.2035403251648,0,0
breastmnist,7,5,0.008,96,193.60880422592163,1,1
